3043,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201610/r20161013_234209_SS09_freycinet_24_mpa2/full_res/PR_20161014_022031_663_LC16.jpg
3076,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130604_212146_flindersCMRwestern_boundary_02/full_res/PR_20130604_224746_888_LC16.jpg
3126,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201205/r20120602_062558_freycinet_18_mpa2/full_res/PR_20120602_091225_658_LC16.jpg
3154,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110616_222818_st_helens_17_st_helens_island_double_grid/full_res/PR_20110616_223512_556_LC16.jpg
3173,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_050619_970_LC16.jpg
3173,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_050619_970_LC16.jpg
3190,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121112_202334_fingal_pssz2_04_dense/full_res/PR_20121112_203359_373_LC16.jpg
3210,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_034749_403_LC16.jpg
3259,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20200812_Seal_Rocks/20200812_T001/images/NSW_DPIE_TDS_SEAL_ROCKS_20200812_T001_214257UTC.JPG
3285,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121108_230936_broughton_psguz3_01_dense/full_res/PR_20121108_235826_957_LC16.jpg
3299,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_062009_flindersCMRwestern_boundary_13/full_res/PR_20110615_065813_439_LC16.jpg
3306,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_020435_429_LC16.jpg
3306,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130608_232643_flindersCMReast_shelfreef_10_GRTS_southernlines/full_res/PR_20130609_020435_429_LC16.jpg
3309,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_075706_436_LC16.jpg
3309,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140613_055105_tas_03_bicheno_offshore_grids_18/full_res/PR_20140613_075706_436_LC16.jpg
3340,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_101846_10_nmb_05/full_res/PR_20160221_104210_713_LC16.jpg
3340,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160221_101846_10_nmb_05/full_res/PR_20160221_104210_713_LC16.jpg
3348,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_222627_site2guz_14_densegrids/full_res/PR_20101120_234902_681_LC16.jpg
3350,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_062009_flindersCMRwestern_boundary_13/full_res/PR_20110615_063244_348_LC16.jpg
3381,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_042137_115_LC16.jpg
3381,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_042137_115_LC16.jpg
3445,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032442_017_LC16.jpg
3445,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_014613_broughton_psguz3_02_broad/full_res/PR_20121109_032442_017_LC16.jpg
3464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_003414_870_LC16.jpg
3464,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_224547_ohara_07_transect/full_res/PR_20081008_003414_870_LC16.jpg
3482,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_030254_05_Burrewarra_broad/full_res/PR_20141117_045652_284_LC16.jpg
3630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_042517_271_LC16.jpg
3630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_042517_271_LC16.jpg
3635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_074305_228_LC16.jpg
3635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_070259_07_Burrewarra_BU_DG3_dense_continue/full_res/PR_20141117_074305_228_LC16.jpg
3695,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130609_224117_flindersCMReast_shelfreef_11_GRTS_neastlines/full_res/PR_20130610_010958_940_LC16.jpg
3716,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201006/r20100607_231106_freycinet_24_mpa2/full_res/PR_20100608_004409_923_LC16.jpg
3750,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_031757_348_LC16.jpg
3788,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141116_202733_03_Durras_site3guz_broad/full_res/PR_20141116_221433_141_LC16.jpg
3819,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_021628_735_LC16.jpg
3819,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121114_004415_fingal_psguz1_08_broad/full_res/PR_20121114_021628_735_LC16.jpg
3886,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201808/r20180822_204918_SS05_beagle_shelf_10/full_res/PR_20180822_210541_155_LC16.jpg
3904,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130605_230254_flindersCMRnorthwest_05/full_res/PR_20130606_000438_487_LC16.jpg
3942,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_072931_998_LC16.jpg
3942,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_072931_998_LC16.jpg
3946,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081011_231958_sisters_16_quadrep/full_res/PR_20081012_023033_274_LC16.jpg
4008,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130610_024013_flindersCMRsouth_12_canyongridsN/full_res/PR_20130610_042223_731_LC16.jpg
4009,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201205/r20120602_062558_freycinet_18_mpa2/full_res/PR_20120602_091425_050_LC16.jpg
4052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_041040_904_LC16.jpg
4052,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081007_033355_waterfall_06_tightpatch/full_res/PR_20081007_041040_904_LC16.jpg
4135,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_014205_856_LC16.jpg
4135,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/EMR202001/r20200204_232045_SS11_Elizabeth_33/full_res/PR_20200205_014205_856_LC16.jpg
4285,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201306/r20130607_235112_flindersCMReast_shelfreef_09_GRTS_northernlines/full_res/PR_20130608_075139_448_LC16.jpg
4292,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201406/r20140615_045618_tas_08_nuggets_urchin1/full_res/PR_20140615_060047_180_LC16.jpg
4310,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090324_205340_whiterock_09_scallop_site_04/full_res/PR_20090324_211502_483_LC16.jpg
4323,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201011/r20101120_192136_site3guz_13_densegrids/full_res/PR_20101120_214229_817_LC16.jpg
4338,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_054105_756_LC16.jpg
4346,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T002/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191020_T002_215513UTC.JPG
4346,https://s3-ap-southeast-2.amazonaws.com/nesp-biodiversity-hmptv/Marine/Imagery/TDS/20191020_Broughton_Island/20191020_T002/images/NSW_DPIE_TDS_BROUGHTON_ISLAND_20191020_T002_215513UTC.JPG
4414,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_232427_203_LC16.jpg
4414,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201502/r20150209_230259_broughton_east_biebg_03b_broad/full_res/PR_20150209_232427_203_LC16.jpg
4446,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050020_345_LC16.jpg
4446,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/PS201211/r20121109_041626_broughton_pssz4_03_dense/full_res/PR_20121109_050020_345_LC16.jpg
4459,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201106/r20110615_062009_flindersCMRwestern_boundary_13/full_res/PR_20110615_065003_434_LC16.jpg
4564,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Sydney201303/r20130307_224621_Jibbon_point_01_bathyPlanbroadB/full_res/PR_20130307_225508_418_LC16.jpg
4566,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania201707/r20170711_064207_SS06_FlindersCMR_South_ShallowGrids/full_res/PR_20170711_082314_680_LC16.jpg
4592,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_213857_09_Burrewarra_BU_DG3_dense_continue_grid3/full_res/PR_20141117_222734_993_LC16.jpg
4592,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Batemans201411/r20141117_213857_09_Burrewarra_BU_DG3_dense_continue_grid3/full_res/PR_20141117_222734_993_LC16.jpg
4610,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160219_233230_06_nmb_08/full_res/PR_20160219_233940_884_LC16.jpg
4626,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/TasVic201602SS/r20160220_055446_08_nmb_48/full_res/PR_20160220_062648_798_LC16.jpg
4626,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_d
