1599,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015612_449_LC16.jpg
1600,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_031428_701_LC16.jpg
1601,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_014749_355_LC16.jpg
1601,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_014330_jurien_18_25m_new_n/full_res/PR_20110413_014749_355_LC16.jpg
1602,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_064152_261_LC16.jpg
1602,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_064152_261_LC16.jpg
1604,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_000139_827_LC16.jpg
1605,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_044934_583_LC16.jpg
1605,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_044934_583_LC16.jpg
1606,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_015536_292_LC16.jpg
1607,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062214_605_LC16.jpg
1608,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_042455_260_LC16.jpg
1608,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_042455_260_LC16.jpg
1610,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_054304_510_LC16.jpg
1610,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_054304_510_LC16.jpg
1611,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050100_039_LC16.jpg
1612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_021717_143_LC16.jpg
1612,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_021717_143_LC16.jpg
1613,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_221657_222_LC16.jpg
1613,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_221657_222_LC16.jpg
1616,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081010_220107_479_LC16.jpg
1617,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_022651_480_LC16.jpg
1617,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_022651_480_LC16.jpg
1619,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_031528_679_LC16.jpg
1623,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_084751_256_LC16.jpg
1623,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_084751_256_LC16.jpg
1624,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_045900_030_LC16.jpg
1624,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_045900_030_LC16.jpg
1625,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051754_743_LC16.jpg
1629,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_073723_819_LC16.jpg
1629,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_073723_819_LC16.jpg
1630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_053151_399_LC16.jpg
1630,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_053151_399_LC16.jpg
1632,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_030108_638_LC16.jpg
1632,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_030108_638_LC16.jpg
1634,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_022831_461_LC16.jpg
1635,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_052331_387_LC16.jpg
1636,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_083850_727_LC16.jpg
1638,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_005621_347_LC16.jpg
1639,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_021911_418_LC16.jpg
1639,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_021911_418_LC16.jpg
1641,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_223157_320_LC16.jpg
1644,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_045654_619_LC16.jpg
1645,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_061054_553_LC16.jpg
1646,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_024931_584_LC16.jpg
1646,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_024931_584_LC16.jpg
1650,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_035818_646_LC16.jpg
1650,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_035818_646_LC16.jpg
1652,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_004701_303_LC16.jpg
1652,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_004701_303_LC16.jpg
1655,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_032028_729_LC16.jpg
1655,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_032028_729_LC16.jpg
1656,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_060704_623_LC16.jpg
1657,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050851_316_LC16.jpg
1658,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_005221_328_LC16.jpg
1658,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_005221_328_LC16.jpg
1661,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_233524_272_LC16.jpg
1661,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_233524_272_LC16.jpg
1662,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_031855_012_LC16.jpg
1663,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_053924_465_LC16.jpg
1663,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_053924_465_LC16.jpg
1665,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_213841_415_LC16.jpg
1667,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_015916_283_LC16.jpg
1668,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051734_714_LC16.jpg
1669,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_025111_567_LC16.jpg
1671,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015312_272_LC16.jpg
1675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_213221_358_LC16.jpg
1675,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_213221_358_LC16.jpg
1676,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_021951_420_LC16.jpg
1680,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051514_730_LC16.jpg
1680,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051514_730_LC16.jpg
1681,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050800_098_LC16.jpg
1681,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050800_098_LC16.jpg
1685,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_000130_109_LC16.jpg
1685,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_000130_109_LC16.jpg
1686,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_213021_349_LC16.jpg
1687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_063552_235_LC16.jpg
1687,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_063552_235_LC16.jpg
1688,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_041955_263_LC16.jpg
1691,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_050420_054_LC16.jpg
1694,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_082326_822_LC16.jpg
1695,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_055544_568_LC16.jpg
1704,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_013000_715_LC16.jpg
1705,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_003501_246_LC16.jpg
1705,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_231304_rottnest_10_40m_north/full_res/PR_20110411_003501_246_LC16.jpg
1706,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_031028_682_LC16.jpg
1707,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_055224_554_LC16.jpg
1707,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_055224_554_LC16.jpg
1708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_023707_271_LC16.jpg
1708,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_023707_271_LC16.jpg
1710,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_061004_610_LC16.jpg
1711,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_215916_geebank_26_30m_out23_rev2011/full_res/PR_20110415_230624_161_LC16.jpg
1719,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_050231_260_LC16.jpg
1721,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_233402_jurien_13_48m_s/full_res/PR_20110412_012300_656_LC16.jpg
1723,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_014456_238_LC16.jpg
1723,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_014456_238_LC16.jpg
1725,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062232_169_LC16.jpg
1726,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_083950_786_LC16.jpg
1726,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120430_072441_geebank_36_30m_out_rev2011/full_res/PR_20120430_083950_786_LC16.jpg
1728,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_044914_609_LC16.jpg
1729,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_022707_224_LC16.jpg
1730,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051034_709_LC16.jpg
1730,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051034_709_LC16.jpg
1731,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110409_060541_rottnest_06_15m_n_out/full_res/PR_20110409_062912_204_LC16.jpg
1732,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_042835_304_LC16.jpg
1732,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_042835_304_LC16.jpg
1733,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015512_390_LC16.jpg
1733,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201204/r20120501_002944_coralpatches_38_15m_in/full_res/PR_20120501_015512_390_LC16.jpg
1734,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_032808_736_LC16.jpg
1734,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_032808_736_LC16.jpg
1735,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051014_681_LC16.jpg
1735,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051014_681_LC16.jpg
1737,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/SEQueensland201010/r20101021_035013_hendersonSth_04_broad/full_res/PR_20101021_061329_547_LC16.jpg
1738,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_024351_532_LC16.jpg
1739,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110416_044652_coralpatches_28_15m_in/full_res/PR_20110416_062014_596_LC16.jpg
1740,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_023207_277_LC16.jpg
1740,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_023207_277_LC16.jpg
1742,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_214241_434_LC16.jpg
1742,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110415_210649_geebank_25_30m_out_rev2011/full_res/PR_20110415_214241_434_LC16.jpg
1743,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_032543_667_LC16.jpg
1743,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_032543_667_LC16.jpg
1744,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_084111_488_LC16.jpg
1744,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110412_073109_jurien_15_25m_n/full_res/PR_20110412_084111_488_LC16.jpg
1745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_021647_205_LC16.jpg
1745,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_021647_205_LC16.jpg
1746,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_024927_359_LC16.jpg
1746,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_020656_rottnest_11_15m_s_in/full_res/PR_20110411_024927_359_LC16.jpg
1750,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200810/r20081010_215228_blowhole_15_quadrep/full_res/PR_20081010_225247_908_LC16.jpg
1751,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_032415_037_LC16.jpg
1751,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110413_024354_jurien_19_25m_new_n_grid23/full_res/PR_20110413_032415_037_LC16.jpg
1752,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051514_730_LC16.jpg
1752,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_043205_rottnest_08_25m_n_in/full_res/PR_20110410_051514_730_LC16.jpg
1754,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_045800_052_LC16.jpg
1755,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110411_040016_rottnest_12_15m_n_out_grid23/full_res/PR_20110411_045900_030_LC16.jpg
1757,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_025151_569_LC16.jpg
1757,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/WA201104/r20110410_011202_rottnest_07_25m_s_out/full_res/PR_20110410_025151_569_LC16.jpg
1758,https://s3-ap-southeast-2.amazonaws.com/imos-data/IMOS/AUV/auv_viewer_data/images/Tasmania200903/r20090326_010417_nuggets_inshore_13_transect/full_res/PR_20090326_011719_822_LC16.jpg
